itlens_ota_sft | Qwen/Qwen3-8B-Base | open-thoughts/OpenThinker-Agent-v1-SFT | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_ota_rl | Qwen/Qwen3-8B-Base | open-thoughts/OpenThinker-Agent-v1 | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_sera | Qwen/Qwen3-8B-Base | allenai/SERA-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_orchestrator | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Orchestrator-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_webexplorer | Qwen/Qwen3-8B-Base | hkust-nlp/WebExplorer-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_it | Qwen/Qwen3-8B-Base | Qwen/Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_r1distill | Qwen/Qwen3-8B-Base | deepseek-ai/DeepSeek-R1-0528-Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_klear_sft | Qwen/Qwen3-8B-Base | Kwai-Klear/Klear-Reasoner-8B-SFT | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_klear_rl | Qwen/Qwen3-8B-Base | Kwai-Klear/Klear-Reasoner-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_sft | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B-Intermediate-ckpts::Nemotron-Cascade-8B-SFT | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_rlhf | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B-Intermediate-ckpts::Nemotron-Cascade-8B-RLHF | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_ifrl | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B-Intermediate-ckpts::Nemotron-Cascade-8B-IFRL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_mathrl | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B-Intermediate-ckpts::Nemotron-Cascade-8B-MathRL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_coderl | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B-Intermediate-ckpts::Nemotron-Cascade-8B-CodeRL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_casc_final | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Cascade-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_dapo27 | Qwen/Qwen3-8B-Base | caiyuchen/DAPO-step-27 | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_dapo13 | Qwen/Qwen3-8B-Base | caiyuchen/DAPO-step-13 | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_xcoder_sft | Qwen/Qwen3-8B-Base | IIGroup/X-Coder-SFT-Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_xcoder_rl | Qwen/Qwen3-8B-Base | IIGroup/X-Coder-RL-Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_oda_math | Qwen/Qwen3-8B-Base | OpenDataArena/Qwen3-8B-ODA-Math-460k | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
