itlens_swelego | Qwen/Qwen3-8B-Base | SWE-Lego/SWE-Lego-Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_sera_ga | Qwen/Qwen3-8B-Base | allenai/SERA-8B-GA | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_nemo_terminal | Qwen/Qwen3-8B-Base | nvidia/Nemotron-Terminal-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_terminal_lego | Qwen/Qwen3-8B-Base | Lego-X/Terminal-Lego-Qwen3-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_agentforge_rl | Qwen/Qwen3-8B-Base | Kwai-Klear/Klear-AgentForge-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_ota2_sft | Qwen/Qwen3-8B-Base | open-thoughts/OpenThinkerAgent-8B-ColdStartSFTForRL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_ota2_rl | Qwen/Qwen3-8B-Base | open-thoughts/OpenThinkerAgent-8B-RL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_sweagile_sft | Qwen/Qwen3-8B-Base | KDEGroup/SWE-AGILE-SFT-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_sweagile_rl | Qwen/Qwen3-8B-Base | KDEGroup/SWE-AGILE-RL-8B | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_tmax_sft8b | Qwen/Qwen3-8B-Base | allenai/tmax-sft-8b | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_seta_rl | Qwen/Qwen3-8B-Base | camel-ai/Qwen3-8B-SETA-Env-RL | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_opd_sft3000 | Qwen/Qwen3-8B-Base | bobbycxy/Qwen3-8B-Base-SFT-step3000-OpenThoughts3 | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
itlens_opd_step200 | Qwen/Qwen3-8B-Base | bobbycxy/Qwen3-8B-Base-SFT-step3000-OpenThoughts3-OPD-step200-Qwen3-32B-OpenThoughts3 | --lens /localscratch/zjin350/hf_cache/hub/models--neuronpedia--jacobian-lens/snapshots/16a01f309fcec900fdcec3f4cd5b64f3d00e4d5a/qwen3-8b/jlens/Salesforce-wikitext/Qwen3-8B_jacobian_lens.pt --no_store
