# Cross-architecture LL validation. Selected base-rooted Jlens checks are kept
# in dedicated manifests, so all edges here use the same semantic readout and
# the same cost profile. Qwen3.5 samples its eight predeclared blocks; other
# profiles sample every second block over the analyzed range.
q35_base2it_confirm | Qwen/Qwen3.5-9B-Base | Qwen/Qwen3.5-9B | --decoder parent --no_J --layers 4,8,12,16,20,24,28,30 --probes data/probes_qwen35.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
q35_it2facet_confirm | Qwen/Qwen3.5-9B | FACET-Terminal/FACET-Terminal-Qwen3.5-9B | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_qwen35.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
q35_it2tmax_confirm | Qwen/Qwen3.5-9B | allenai/tmax-9b | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_qwen35.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
q35_it2openthoughts_confirm | Qwen/Qwen3.5-9B | allenai/qwen35-9b-openthoughts | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_qwen35.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
q35_it2swesmith_confirm | Qwen/Qwen3.5-9B | allenai/qwen35-9b-swesmith | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_qwen35.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_base2instruct_confirm | allenai/Olmo-3-1025-7B | allenai/Olmo-3-7B-Instruct | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_math_sft_confirm | allenai/Olmo-3-1025-7B | allenai/Olmo-3-7B-Think-SFT | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_math_rlzero_confirm | allenai/Olmo-3-1025-7B | allenai/Olmo-3-7B-RL-Zero-Math | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_code_rlzero_confirm | allenai/Olmo-3-1025-7B | allenai/Olmo-3-7B-RL-Zero-Code | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_sft2dpo_confirm | allenai/Olmo-3-7B-Think-SFT | allenai/Olmo-3-7B-Think-DPO | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
olmo_dpo2think_confirm | allenai/Olmo-3-7B-Think-DPO | allenai/Olmo-3-7B-Think | --decoder parent --no_J --layers 4,6,8,10,12,14,16,18,20,22,24,26,28,30 --probes data/probes_olmo.jsonl --category_stats --store_fp32 --support_k 50 --full_LL
